[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.305\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.305\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.305\modules\pending
[Modules] Bootstrapping...
[Modules] Installing discord_desktop_core@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_desktop_core.zip
[Modules] Failed installing discord_desktop_core@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_desktop_core.zip'
[Modules] Installing discord_erlpack@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_erlpack.zip
[Modules] Failed installing discord_erlpack@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_erlpack.zip'
[Modules] Installing discord_spellcheck@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_spellcheck.zip
[Modules] Failed installing discord_spellcheck@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_spellcheck.zip'
[Modules] Installing discord_utils@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_utils.zip
[Modules] Failed installing discord_utils@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_utils.zip'
[Modules] Installing discord_voice@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_voice.zip
[Modules] Failed installing discord_voice@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.305\resources\bootstrap\discord_voice.zip'
[Modules] Finished module installations. [success: 0] [failure: 5]
[Modules] Checking for host updates.
[Modules] Host update is available.
[Modules] Host update progress: 11%
[Modules] Host update progress: 22%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 33%
[Modules] Host update progress: 34%
[Modules] Host update progress: 34%
[Modules] Host update progress: 34%
[Modules] Host update progress: 34%
[Modules] Host update progress: 34%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 35%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 36%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 37%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 38%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 39%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 40%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 41%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 42%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 43%
[Modules] Host update progress: 44%
[Modules] Host update progress: 44%
[Modules] Host update progress: 44%
[Modules] Host update progress: 44%
[Modules] Host update progress: 44%
[Modules] Host update progress: 44%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 45%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 46%
[Modules] Host update progress: 47%
[Modules] Host update progress: 47%
[Modules] Host update progress: 47%
[Modules] Host update progress: 47%
